id,user_id,order_date,status,created_by,updated_by
7,1,2024-09-29 00:42:50.523+06,Cancelled,2,2
1,76,2024-05-16 14:51:51+06,Processing,admin,admin
5,41,2024-02-15 21:26:41+06,Processing,admin,admin
8,71,2024-08-11 14:36:04+06,Cancelled,admin,admin
9,15,2024-08-28 18:00:12+06,Processing,admin,admin
11,83,2024-03-23 10:34:54+06,Shipped,admin,admin
16,29,2024-05-01 16:25:03+06,Delivered,admin,admin
19,15,2024-04-08 20:37:39+06,Cancelled,admin,admin
20,23,2024-02-09 22:25:54+06,Shipped,admin,admin
21,93,2024-03-31 01:49:16+06,Delivered,admin,admin
22,47,2024-08-05 05:40:48+06,Cancelled,admin,admin
23,64,2024-03-03 18:16:45+06,Shipped,admin,admin
24,68,2024-02-09 04:19:56+06,Delivered,admin,admin
31,71,2024-03-25 14:01:50+06,Processing,admin,admin
37,96,2024-03-08 04:12:12+06,Processing,admin,admin
38,67,2024-05-05 12:15:26+06,Processing,admin,admin
41,24,2024-06-04 10:54:27+06,Delivered,admin,admin
43,99,2024-01-23 06:09:43+06,Cancelled,admin,admin
47,12,2024-01-23 17:28:42+06,Processing,admin,admin
48,46,2024-04-17 20:33:00+06,Processing,admin,admin
50,43,2024-06-14 00:52:57+06,Processing,admin,admin
55,72,2024-01-02 00:07:49+06,Shipped,admin,admin
56,96,2024-04-30 23:13:21+06,Processing,admin,admin
57,9,2024-09-16 04:49:49+06,Cancelled,admin,admin
59,84,2024-08-01 20:15:15+06,Processing,admin,admin
62,9,2024-09-09 03:37:58+06,Delivered,admin,admin
63,73,2024-04-05 06:28:09+06,Shipped,admin,admin
65,68,2024-08-22 19:44:09+06,Shipped,admin,admin
66,34,2024-08-03 13:05:58+06,Delivered,admin,admin
67,87,2024-01-03 15:41:53+06,Shipped,admin,admin
68,31,2024-01-25 19:00:23+06,Cancelled,admin,admin
69,29,2024-02-26 08:49:01+06,Cancelled,admin,admin
72,84,2024-01-17 03:59:53+06,Shipped,admin,admin
74,87,2024-05-17 20:03:37+06,Cancelled,admin,admin
75,66,2024-05-28 20:48:31+06,Delivered,admin,admin
78,83,2024-09-27 05:00:43+06,Delivered,admin,admin
